Statistical profiling result from isolate-0x102801600-v8.log, (4176 ticks, 345 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:496:56
      1  100.0%            LazyCompile: ~Promise._settlePromise /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:542:44
      1    1.8%    LazyCompile: ~Node /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2501:25
      1  100.0%      LazyCompile: ~pp$5.startNodeAt /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2521:28
      1  100.0%        LazyCompile: ~pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%          LazyCompile: ~pp$3.parseParenAndDistinguishExpression /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2030:51
      1  100.0%            LazyCompile: ~pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1    1.8%    LazyCompile: ~Module module.js:69:16
      1  100.0%      LazyCompile: ~Module._load module.js:448:24
      1  100.0%        LazyCompile: ~Module.require module.js:593:36
      1  100.0%          LazyCompile: ~require internal/module.js:8:19
      1  100.0%            Script: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/mysql/node_modules/readable-stream/lib/_stream_writable.js:1:11
      1    1.8%    LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1  100.0%      LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1  100.0%        t node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~socketOnData _http_client.js:433:22
      1  100.0%            LazyCompile: *emit events.js:156:44
      1    1.8%    LazyCompile: ~DEFNODE :412:17
      1  100.0%      Eval: ~<anonymous> :1:10
      1  100.0%        Script: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:609:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
      1    1.8%    LazyCompile: ~ClientRequest _http_client.js:79:23
      1  100.0%      LazyCompile: ~request http.js:37:17
      1  100.0%        LazyCompile: ~Request.start /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:705:36
      1  100.0%          LazyCompile: ~Request.end /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:1504:34
      1  100.0%            LazyCompile: ~end /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:525:24
      1    1.8%    LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1  100.0%      LazyCompile: *walkAST /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%        LazyCompile: *<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:103:34
      1  100.0%          Builtin: ArrayReduce
      1  100.0%            LazyCompile: *walkAST /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1    1.8%    LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/knex/lib/runner.js:47:71
      1  100.0%      LazyCompile: ~tryCatcher /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/util.js:12:20
      1  100.0%        LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/using.js:169:27
      1  100.0%          LazyCompile: ~tryCatcher /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/util.js:12:20
      1  100.0%            LazyCompile: ~Promise._settlePromiseFromHandler /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:496:56
      1    1.8%    LazyCompile: *pp.addExtra /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1685:24
      1  100.0%      LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      1  100.0%        LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1  100.0%          LazyCompile: ~pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1    1.8%    LazyCompile: *pp$5.finishNode /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2270:29
      1  100.0%      LazyCompile: *pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1674:34
      1  100.0%        LazyCompile: *pp$3.parseParenAndDistinguishExpression /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1841:53
      1  100.0%          LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1759:32
      1  100.0%            LazyCompile: *pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1674:34

     44    1.1%  Builtin: CallFunction_ReceiverIsAny
      5   11.4%    LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      4   80.0%      LazyCompile: *advance /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      3   75.0%        LazyCompile: *lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      3  100.0%          LazyCompile: ~lex /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      3  100.0%            LazyCompile: ~loadString /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1   25.0%        LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~getTokens /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      1  100.0%            LazyCompile: ~lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1   20.0%      LazyCompile: ~advance /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%        LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~getTokens /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      1  100.0%            LazyCompile: ~lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      2    4.5%    LazyCompile: ~pp$6.processComment /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4498:32
      1   50.0%      LazyCompile: *pp$4.finishNode /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4433:28
      1  100.0%        LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1  100.0%          LazyCompile: ~pp$3.parseParenAndDistinguishExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3794:52
      1  100.0%            LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      1   50.0%      LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      1  100.0%        LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1  100.0%          LazyCompile: ~pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      2    4.5%    LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:102:36
      2  100.0%      Builtin: ArrayMap
      2  100.0%        LazyCompile: ~parse /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:101:21
      2  100.0%          LazyCompile: ~loadString /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1   50.0%            LazyCompile: ~compileBody /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      1   50.0%            LazyCompile: *<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1    2.3%    LazyCompile: ~yield /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:717:20
      1  100.0%      LazyCompile: *advance /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%        LazyCompile: *lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1  100.0%          LazyCompile: ~lex /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1  100.0%            LazyCompile: ~loadString /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1    2.3%    LazyCompile: ~toConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1  100.0%      LazyCompile: ~expressionToConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:6:30
      1  100.0%        LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%          LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:36:20
      1  100.0%            LazyCompile: ~bufferExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:207:30
      1    2.3%    LazyCompile: ~slice buffer.js:966:40
      1  100.0%      LazyCompile: ~writetop /Users/jon/projects/rock-paper-scissors/node_modules/express-session/index.js:269:24
      1  100.0%        LazyCompile: ~end /Users/jon/projects/rock-paper-scissors/node_modules/express-session/index.js:249:27
      1  100.0%          LazyCompile: ~send /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/response.js:1002:27
      1    2.3%    LazyCompile: ~skipSpace /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:836:53
      1  100.0%      LazyCompile: ~nextToken /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:753:53
      1  100.0%        LazyCompile: ~pp$3.getExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3279:31
      1  100.0%          LazyCompile: ~parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:7308:25
      1  100.0%            LazyCompile: ~isConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1    2.3%    LazyCompile: ~runCallback timers.js:786:21
      1  100.0%      LazyCompile: ~tryOnImmediate timers.js:747:24
      1  100.0%        LazyCompile: ~processImmediate timers.js:704:26
      1    2.3%    LazyCompile: ~router.route.get /Users/jon/projects/rock-paper-scissors/servers/web/router.js:36:8
      1  100.0%      LazyCompile: ~handle /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~next /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/route.js:114:16
      1  100.0%          LazyCompile: ~dispatch /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/route.js:98:45
      1  100.0%            LazyCompile: ~handle /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1    2.3%    LazyCompile: ~readString /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1304:55
      1  100.0%      LazyCompile: ~getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1041:67
      1  100.0%        LazyCompile: ~readToken /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:770:53
      1  100.0%          LazyCompile: ~nextToken /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:753:53
      1  100.0%            LazyCompile: ~pp$3.getExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3279:31
      1    2.3%    LazyCompile: ~pp$7.readWord /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:3080:27
      1  100.0%      LazyCompile: ~pp$7.readToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2471:28
      1  100.0%        LazyCompile: ~pp$7.nextToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2459:28
      1  100.0%          LazyCompile: ~pp$7.next /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2405:23
      1  100.0%            LazyCompile: ~pp$1.parseEmptyStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:939:38
      1    2.3%    LazyCompile: ~pp$7.readToken_pipe_amp /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2883:35
      1  100.0%      LazyCompile: *pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%        LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%          LazyCompile: *pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1    2.3%    LazyCompile: ~pp$3.parseParenAndDistinguishExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3794:52
      1  100.0%      LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      1  100.0%        LazyCompile: *pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1  100.0%          LazyCompile: ~pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1    2.3%    LazyCompile: ~pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1  100.0%      LazyCompile: ~pp$3.parseExprListItem /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4305:35
      1  100.0%        LazyCompile: ~pp$3.parseCallExpressionArguments /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3555:46
      1  100.0%          LazyCompile: ~pp$3.parseSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3507:33
      1  100.0%            LazyCompile: ~pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1    2.3%    LazyCompile: ~pp$3.parseIdent /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2429:27
